eff_rank,is_sphere,is_hyperbolic,curvature,ptile,cutoff_ratio,d,RE
1.0001,0,1,-1,75.0,1.1505780196312625,2,0.9074439257149778
1.0001,0,1,-1,80.0,1.281838069905198,2,0.9255963869200295
1.0001,0,1,-1,82.13,1.3445189419938073,2,0.9338917258221412
1.0001,0,1,-1,85.0,1.4388604592802638,2,0.9439609290644372
1.0001,0,1,-1,90.0,1.643949391823675,2,0.961066669067469
1.0001,0,1,-1,95.0,1.9574987383218223,2,0.9779237950772808
1.0001,0,1,-1,99.0,2.564508320771418,2,0.996094179966481
1.0001,0,1,-1,99.73,2.95270553233162,2,0.9984175339950788
1.0004,0,1,-1,80.0,1.281922116231316,5,0.9181877625473894
1.0004,0,1,-1,82.13,1.345033936832052,5,0.9276998875946502
1.0004,0,1,-1,85.0,1.4390637871631766,5,0.940574968096264
1.0004,0,1,-1,90.0,1.6450235480445847,5,0.963983520775492
1.0004,0,1,-1,95.0,1.956928081795981,5,0.9810591394653568
1.0004,0,1,-1,99.0,2.559502259846301,5,0.9911164630326018
1.0004,0,1,-1,99.73,2.947800610966103,5,0.99569156104277
1.0009,0,1,-1,60.0,0.8419461663713551,10,0.912524826233156
1.0009,0,1,-1,70.0,1.036275957439509,10,0.9470516351740768
1.0009,0,1,-1,75.0,1.1498453589012927,10,0.9612835524399612
1.0009,0,1,-1,80.0,1.2804730474671409,10,0.9726654651700916
1.0009,0,1,-1,82.13,1.3436485615559473,10,0.9775183375523442
1.0009,0,1,-1,85.0,1.439173479466831,10,0.9843269803039212
1.0009,0,1,-1,90.0,1.644268539292814,10,0.9936359312919288
1.0009,0,1,-1,95.0,1.9576732505602308,10,0.9992319192530872
1.0009,0,1,-1,99.0,2.563248872864178,10,0.9992073582560926
1.0009,0,1,-1,99.73,2.955055978382336,10,0.9996723460041376
1.005,0,1,-1,70.0,1.0346887465320551,2,0.9000242438331539
1.005,0,1,-1,75.0,1.1475329447035556,2,0.9165457745031056
1.005,0,1,-1,80.0,1.2781066638719014,2,0.9307852418112784
1.005,0,1,-1,82.13,1.3407872929798617,2,0.9371996008408912
